,Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Round,Status
0,Anandapur,22,ABHIMANYU SETHI,Biju Janata Dal,JAYADEV JENA,Indian National Congress,10966,25/25,Result Declared
1,Angul,61,PRATAP CHANDRA PRADHAN,Bharatiya Janata Party,SANJUKTA SINGH,Biju Janata Dal,17433,21/21,Result Declared
2,Aska,128,SAROJ KUMAR PADHI,Bharatiya Janata Party,MANJULA SWAIN,Biju Janata Dal,8059,15/15,Result Declared
3,Athagarh,89,RANENDRA PRATAP SWAIN,Biju Janata Dal,ABHAYA KUMAR BARIK,Bharatiya Janata Party,3584,19/19,Result Declared
4,Athamallik,63,NALINI KANTA PRADHAN,Biju Janata Dal,SANJEEB KUMAR SAHOO,Bharatiya Janata Party,16153,21/21,Result Declared
5,Attabira,4,NIHAR RANJAN MAHANAND,Bharatiya Janata Party,SNEHANGINI CHHURIA,Biju Janata Dal,28910,19/19,Result Declared
6,Aul,98,PRATAP KESHARI DEB,Biju Janata Dal,DEBASMITA SHARMA,Indian National Congress,19628,32/32,Result Declared
7,Badasahi,32,SANATAN BIJULI,Bharatiya Janata Party,ANASUYA PATRA,Biju Janata Dal,37387,20/20,Result Declared
8,Balasore,38,MANAS KUMAR DUTTA,Bharatiya Janata Party,SWARUP KUMAR DAS,Biju Janata Dal,28626,18/18,Result Declared
9,Baliguda,82,CHAKRAMANI KANHAR,Biju Janata Dal,UPENDRA PRADHAN,Indian National Congress,1671,19/19,Result Declared
10,Balikuda-Erasama,103,SARADA PRASANNA JENA,Biju Janata Dal,SATYA SARATHI MOHANTY,Bharatiya Janata Party,25959,18/18,Result Declared
11,Bangriposi,29,SANJALI MURMU,Bharatiya Janata Party,RANJITA MARNDI,Biju Janata Dal,34476,26/26,Result Declared
12,Banki,88,DEVI RANJAN TRIPATHY,Biju Janata Dal,TUSARA KANTA CHAKRABARTY,Bharatiya Janata Party,17026,18/18,Result Declared
13,Barabati-Cuttack,90,SOFIA FIRDOUS,Indian National Congress,PURNA CHANDRA MAHAPATRA,Bharatiya Janata Party,8001,18/18,Result Declared
14,Barachana,50,AMAR KUMAR NAYAK,Bharatiya Janata Party,VARSHA PRIYADARSHINI,Biju Janata Dal,6310,19/19,Result Declared
15,Baramba,87,BIJAYA KUMAR DALABEHERA,Independent,DEBIPRASAD MISHRA,Biju Janata Dal,23479,22/22,Result Declared
16,Bargarh,3,ASHWINI KUMAR SARANGI,Bharatiya Janata Party,DEBESH ACHARYA,Biju Janata Dal,4772,17/17,Result Declared
17,Bari,49,BISWA RANJAN MALLICK,Biju Janata Dal,UMESH CHANDRA JENA,Bharatiya Janata Party,51465,19/19,Result Declared
18,Baripada,33,PRAKASH SOREN,Bharatiya Janata Party,SANANDA MARNDI,Biju Janata Dal,29385,27/27,Result Declared
19,Basta,37,SUBASINI JENA,Biju Janata Dal,BIJAN NAYAK,Indian National Congress,20377,26/26,Result Declared
20,Basudevpur,45,ASHOK KUMAR DAS,Indian National Congress,BISHNUBRATA ROUTRAY,Biju Janata Dal,631,21/21,Result Declared
21,Begunia,116,PRADIP KUMAR SAHU S/O-LAXMIDHAR SAHU,Biju Janata Dal,PRAKASHA CHANDRA BIJULI,Bharatiya Janata Party,47814,18/18,Result Declared
22,Berhampur,133,K. ANIL KUMAR,Bharatiya Janata Party,DR. RAMESH CHANDRA CHYAU PATNAIK,Biju Janata Dal,18709,22/22,Result Declared
23,Bhadrak,44,SITANSU SEKHAR MOHAPATRA,Bharatiya Janata Party,PRAFULLA SAMAL,Biju Janata Dal,16068,19/19,Result Declared
24,Bhandaripokhari,43,SANJIB KUMAR MALLICK,Biju Janata Dal,NIRANJAN PATNAIK,Indian National Congress,1551,20/20,Result Declared
25,Bhanjanagar,123,PRADYUMNA KUMAR NAYAK,Bharatiya Janata Party,BIKRAM KESHARI ARUKHA,Biju Janata Dal,16324,19/19,Result Declared
26,Bhatli,5,IRASIS ACHARYA,Bharatiya Janata Party,SUSANTA SINGH,Biju Janata Dal,27892,22/22,Result Declared
27,Bhawanipatna,80,SAGAR CHARAN DAS,Indian National Congress,PRADIPTA KUMAR NAIK,Bharatiya Janata Party,13741,21/21,Result Declared
28,Bhograi,36,GOUTAM BUDDHA DAS,Biju Janata Dal,SATYA SHIBA DAS,Indian National Congress,6564,26/26,Result Declared
29,Bhubaneswar Central,112,ANANTA NARAYAN JENA,Biju Janata Dal,JAGANNATH PRADHAN,Bharatiya Janata Party,37,17/17,Result Declared
30,Bhubaneswar North,113,SUSANT KUMAR ROUT,Biju Janata Dal,PRIYADARSHI MISHRA,Bharatiya Janata Party,11343,22/22,Result Declared
31,Bijepur,2,SANAT KUMAR GARTIA,Bharatiya Janata Party,RITA SAHU,Biju Janata Dal,10066,22/22,Result Declared
32,Binjharpur,48,PRAMILA MALLIK,Biju Janata Dal,BABITA MALLICK,Bharatiya Janata Party,2856,20/20,Result Declared
33,Biramitrapur,10,ROHIT JOSEPH TIRKEY,Biju Janata Dal,SHANKAR ORAM,Bharatiya Janata Party,6884,22/22,Result Declared
34,Birmaharajpur,64,RAGHUNATH JAGADALA,Bharatiya Janata Party,PADMANABHA BEHERA,Biju Janata Dal,21946,23/23,Result Declared
35,Bissam Cuttack,139,NILAMADHAB HIKAKA,Indian National Congress,JAGANNATH SARAKA,Biju Janata Dal,9403,30/30,Result Declared
36,Bolangir,68,KALIKESH NARAYAN SINGH DEO,Biju Janata Dal,SAMARENDRA MISHRA,Indian National Congress,13409,20/20,Result Declared
37,Bonai,14,LAXMAN MUNDA,Communist Party of India  (Marxist),BHIMSEN CHOUDHURY,Biju Janata Dal,23439,23/23,Result Declared
38,Boudh,86,SAROJ KUMAR PRADHAN,Bharatiya Janata Party,PRADIP KUMAR AMAT,Biju Janata Dal,2765,17/17,Result Declared
39,Brahmagiri,108,UPASNA MOHAPATRA,Bharatiya Janata Party,UMAKANTA SAMANTARAY,Biju Janata Dal,9830,28/28,Result Declared
40,Brajarajnagar,6,SURESH PUJARI,Bharatiya Janata Party,ALAKA MOHANTY,Biju Janata Dal,26789,19/19,Result Declared
41,Champua,25,SANATAN MAHAKUD,Biju Janata Dal,MURALI MANOHAR SHARMA,Bharatiya Janata Party,39994,19/19,Result Declared
42,Chandabali,47,BYOMAKESH RAY,Biju Janata Dal,MANMOHAN SAMAL,Bharatiya Janata Party,1916,20/20,Result Declared
43,Chhatrapur,127,KRUSHNA CHANDRA NAYAK,Bharatiya Janata Party,SUBASH CHANDRA BEHERA,Biju Janata Dal,11438,19/19,Result Declared
44,Chhendipada,62,AGASTI BEHERA,Bharatiya Janata Party,SUSANTA KUMAR BEHERA,Biju Janata Dal,15063,20/20,Result Declared
45,Chikiti,135,MANORANJAN DYAN SAMANTARA,Bharatiya Janata Party,CHINMAYANANDA SRIRUP DEB,Biju Janata Dal,6522,18/18,Result Declared
46,Chilika,118,PRITHIVIRAJ HARICHANDAN,Bharatiya Janata Party,RAGHUNATH SAHU,Biju Janata Dal,4566,18/18,Result Declared
47,Chitrakonda,147,MANGU KHILLA,Indian National Congress,DAMBARU SISA,Bharatiya Janata Party,9159,31/31,Result Declared
48,Choudwar-Cuttack,91,SOUVIC BISWAL,Biju Janata Dal,NAYAN KISHORE MOHANTY,Bharatiya Janata Party,17816,22/22,Result Declared
49,Cuttack Sadar,93,PRAKASH CHANDRA SETHI,Bharatiya Janata Party,CHANDRA SARATHI BEHERA,Biju Janata Dal,3809,26/26,Result Declared
50,Dabugam,76,MANOHAR RANDHARI,Biju Janata Dal,LIPIKA MAJHI,Indian National Congress,21455,25/25,Result Declared
51,Daspalla,121,RAMESH CHANDRA BEHERA,Biju Janata Dal,RAGHAB MALIK,Bharatiya Janata Party,6296,18/18,Result Declared
52,Deogarh,19,ROMANCHA RANJAN BISWAL,Biju Janata Dal,SUBASH CHANDRA PANIGRAHI,Bharatiya Janata Party,15792,27/27,Result Declared
53,Dhamnagar,46,SURYABANSHI SURAJ STHITAPRAJNA,Bharatiya Janata Party,SANJAYA KUMAR DAS,Biju Janata Dal,8095,19/19,Result Declared
54,Dharamgarh,79,SUDHIR RANJAN PATTJOSHI,Bharatiya Janata Party,PUSPENDRA SINGH DEO,Biju Janata Dal,18927,23/23,Result Declared
55,Dharmasala,51,HIMANSHU SEKHAR SAHOO F-LATE RAMESH CHANDRA SAHOO,Independent,PRANAB KUMAR BALABANTARAY,Biju Janata Dal,4150,22/22,Result Declared
56,Dhenkanal,55,KRUSHNA CHANDRA PATRA,Bharatiya Janata Party,SUDHIR KUMAR SAMAL,Biju Janata Dal,20439,28/28,Result Declared
57,Digapahandi,134,SIDHANT MOHAPATRA,Bharatiya Janata Party,BIPLAB PATRO,Biju Janata Dal,16847,20/20,Result Declared
58,Ekamra-Bhubaneswar,114,BABU SINGH,Bharatiya Janata Party,ASHOK CHANDRA PANDA,Biju Janata Dal,5023,21/21,Result Declared
59,G. Udayagiri,83,PRAFULLA CHANDRA PRADHAN,Indian National Congress,MANAGOBINDA PRADHAN,Bharatiya Janata Party,7857,23/23,Result Declared
60,Ghasipura,21,BADRI NARAYAN PATRA,Biju Janata Dal,SOUMYA RANJAN PATNAIK,Independent,13811,22/22,Result Declared
61,Gopalpur,132,BIBHUTI BHUSHAN JENA,Bharatiya Janata Party,BIKRAM KUMAR PANDA,Biju Janata Dal,9062,16/16,Result Declared
62,Gunupur,138,SATYAJEET GOMANGO,Indian National Congress,RAGHUNATH GOMANGO,Biju Janata Dal,29885,21/21,Result Declared
63,Hindol,56,SIMARANI NAYAK,Bharatiya Janata Party,MAHESH SAHOO,Biju Janata Dal,11827,27/27,Result Declared
64,Hinjili,131,NAVEEN PATNAIK,Biju Janata Dal,SISIR KUMAR MISHRA,Bharatiya Janata Party,4636,18/18,Result Declared
65,Jagatsinghpur,104,AMARENDRA DAS,Bharatiya Janata Party,PRASANTA KUMAR MUDULI,Biju Janata Dal,22138,22/22,Result Declared
66,Jajpur,52,SUJATA SAHU,Biju Janata Dal,GOUTAM RAY,Bharatiya Janata Party,2564,22/22,Result Declared
67,Jaleswar,35,ASWINI KUMAR PATRA,Biju Janata Dal,BRAJAMOHAN PRADHAN,Bharatiya Janata Party,319,22/22,Result Declared
68,Jashipur,26,GANESH RAM SINGKHUNTIA,Bharatiya Janata Party,CHAKRADHAR HEMBRAM,Biju Janata Dal,34667,21/21,Result Declared
69,Jatani,115,BIBHUTI BHUSAN BALABANTARAY,Biju Janata Dal,BISWARANJAN BADAJENA,Bharatiya Janata Party,25221,19/19,Result Declared
70,Jayadev,111,NABA KISHOR MALLICK,Biju Janata Dal,ARABINDA DHALI,Bharatiya Janata Party,21473,20/20,Result Declared
71,Jeypore,143,TARA PRSADA BAHINIPATI,Indian National Congress,INDIRA NANDA,Biju Janata Dal,13111,24/24,Result Declared
72,Jharigam,74,NARSING BHATRA,Bharatiya Janata Party,RAMESH CHANDRA MAJHI,Biju Janata Dal,3278,22/22,Result Declared
73,Jharsuguda,7,TANKADHAR TRIPATHY,Bharatiya Janata Party,DIPALI DAS,Biju Janata Dal,1333,19/19,Result Declared
74,Junagarh,78,DIBYA SHANKAR MISHRA,Biju Janata Dal,MANOJ KUMAR MEHER,Bharatiya Janata Party,1338,24/24,Result Declared
75,Kabisuryanagar,125,PRATAP CHANDRA NAYAK,Bharatiya Janata Party,LATIKA PRADHAN,Biju Janata Dal,30173,21/21,Result Declared
76,Kakatpur,105,TUSHARKANTI BEHERA,Biju Janata Dal,BAIDHAR MALIK,Bharatiya Janata Party,23151,28/28,Result Declared
77,Kamakhyanagar,57,SATRUGHAN JENA,Bharatiya Janata Party,PRAFULLA KUMAR MALLIK,Biju Janata Dal,4662,25/25,Result Declared
78,Kantabanji,70,LAXMAN BAG,Bharatiya Janata Party,NAVEEN PATNAIK,Biju Janata Dal,16344,29/29,Result Declared
79,Kantamal,85,KANHAI CHARAN DANGA,Bharatiya Janata Party,MAHIDHAR RANA,Biju Janata Dal,7149,17/17,Result Declared
80,Karanjia,30,PADMA CHARAN HAIBURU,Bharatiya Janata Party,BASANTI HEMBRAM,Biju Janata Dal,29499,18/18,Result Declared
81,Kendrapara,97,GANESWAR BEHERA,Biju Janata Dal,GEETANJALI SETHI,Bharatiya Janata Party,35418,25/25,Result Declared
82,Keonjhar,24,MOHAN CHARAN MAJHI,Bharatiya Janata Party,MINA MAJHI,Biju Janata Dal,11577,21/21,Result Declared
83,Khalikote,126,PURNA CHANDRA SETHY,Bharatiya Janata Party,SURYAMANI BAIDYA,Biju Janata Dal,23057,21/21,Result Declared
84,Khandapada,120,DUSMANTA KUMAR SWAIN,Bharatiya Janata Party,SABITRI PRADHAN,Biju Janata Dal,7343,16/16,Result Declared
85,Khariar,72,ADHIRAJ MOHAN PANIGRAHI,Biju Janata Dal,HITESH KUMAR BAGARTTI,Bharatiya Janata Party,9618,22/22,Result Declared
86,Khurda,117,PRASANTA KUMAR JAGADEV,Bharatiya Janata Party,RAJENDRA KUMAR SAHOO,Biju Janata Dal,8598,19/19,Result Declared
87,Koraput,144,RAGHURAM MACHHA,Bharatiya Janata Party,RAGHU RAM PADAL,Biju Janata Dal,2524,18/18,Result Declared
88,Korei,53,AKASH DASNAYAK,Bharatiya Janata Party,SANDHYARANI DAS,Biju Janata Dal,5646,18/18,Result Declared
89,Kotpad,142,RUPU BHATRA,Bharatiya Janata Party,CHANDRA SEKHAR MAJHI,Biju Janata Dal,26264,25/25,Result Declared
90,Kuchinda,15,RABI NARAYAN NAIK,Bharatiya Janata Party,RAJENDRA KUMAR CHHATRIA,Biju Janata Dal,32220,28/28,Result Declared
91,Lakshmipur,141,PABITRA SAUNTA,Indian National Congress,PRABHU JANI,Biju Janata Dal,21262,19/19,Result Declared
92,Lanjigarh,77,PRADIP KUMAR DISHARI,Biju Janata Dal,BALABHADRA MAJHI,Indian National Congress,6501,23/23,Result Declared
93,Loisingha,66,MUKESH MAHALING,Bharatiya Janata Party,NIHAR RANJAN BEHERA,Biju Janata Dal,18190,30/30,Result Declared
94,Mahakalapada,100,DURGA PRASAN NAYAK,Bharatiya Janata Party,ATANU SABYASACHI NAYAK,Biju Janata Dal,33526,29/29,Result Declared
95,Mahanga,95,SARADA PRASAD PADHAN,Independent,ANKIT PRATAP JENA,Biju Janata Dal,7423,26/26,Result Declared
96,Malkangiri,146,NARASINGA MADKAMI,Bharatiya Janata Party,MALA MADHI,Indian National Congress,14890,23/23,Result Declared
97,Mohana,136,DASARATHI GAMANGO,Indian National Congress,PRASANTA KUMAR MALLIK,Bharatiya Janata Party,4059,31/31,Result Declared
98,Morada,34,DR. KRUSHNA CHANDRA MAHAPATRA,Bharatiya Janata Party,PREETINANDA KANUNGO,Biju Janata Dal,33270,23/23,Result Declared
99,Nabarangpur,75,GOURI SHANKAR MAJHI,Bharatiya Janata Party,KAUSALYA PRADHANI,Biju Janata Dal,25094,23/23,Result Declared
100,Narla,81,MANORAMA MOHANTY,Biju Janata Dal,BHAKTA CHARAN DAS,Indian National Congress,5205,21/21,Result Declared
101,Nayagarh,122,ARUNA KUMAR SAHOO,Biju Janata Dal,PRATYUSHA RAJESHWARI SINGH,Bharatiya Janata Party,439,20/20,Result Declared
102,Niali,92,CHHABI MALIK,Bharatiya Janata Party,DR. PRAMOD KUMAR MALLICK,Biju Janata Dal,1452,28/28,Result Declared
103,Nilgiri,40,SANTOSH KHATUA,Bharatiya Janata Party,SUKANTA KUMAR NAYAK,Biju Janata Dal,19839,17/17,Result Declared
104,Nimapara,106,PRAVATI PARIDA,Bharatiya Janata Party,DILLIP KUMAR NAYAK,Biju Janata Dal,4588,28/28,Result Declared
105,Nuapada,71,RAJENDRA DHOLAKIA,Biju Janata Dal,GHASIRAM MAJHI,Independent,10881,23/23,Result Declared
106,Padampur,1,BARSHA SINGH BARIHA,Biju Janata Dal,GOBARDHAN BHOY,Bharatiya Janata Party,10993,25/25,Result Declared
107,Pallahara,59,ASHOK MOHANTY,Bharatiya Janata Party,MUKESH KUMAR PAL,Biju Janata Dal,7563,20/20,Result Declared
108,Paradeep,101,SAMPAD CHANDRA SWAIN,Bharatiya Janata Party,GEETANJALI ROUTRAY,Biju Janata Dal,15787,22/22,Result Declared
109,Paralakhemundi,137,RUPESH KUMAR PANIGRAHI,Biju Janata Dal,KODURU NARAYANA RAO,Bharatiya Janata Party,3998,29/29,Result Declared
110,Parjanga,58,BIBHUTI BHUSAN PRADHAN,Bharatiya Janata Party,DR. NRUSINGHA CHARAN SAHU,Biju Janata Dal,32162,26/26,Result Declared
111,Patkura,96,ARVIND MOHAPATRA,Biju Janata Dal,TEJESWAR PARIDA,Bharatiya Janata Party,13822,31/31,Result Declared
112,Patna,23,AKHILA CHANDRA NAIK,Bharatiya Janata Party,JAGANNATH NAIK,Biju Janata Dal,37979,20/20,Result Declared
113,Patnagarh,67,KANAK VARDHAN SINGH DEO,Bharatiya Janata Party,SAROJ KUMAR MEHER,Biju Janata Dal,1357,26/26,Result Declared
114,Phulbani,84,UMA CHARAN MALLICK,Bharatiya Janata Party,JAYASHREE KANHAR,Biju Janata Dal,2858,23/23,Result Declared
115,Pipili,110,ASHRIT PATTANAYAK,Bharatiya Janata Party,RUDRA PRATAP MAHARATHY,Biju Janata Dal,15162,28/28,Result Declared
116,Polasara,124,GOKULANANDA MALLIK,Bharatiya Janata Party,SRIKANTA SAHU,Biju Janata Dal,20946,22/22,Result Declared
117,Pottangi,145,RAMA CHANDRA KADAM,Indian National Congress,PRAFULLA KUMAR PANGI,Biju Janata Dal,1919,20/20,Result Declared
118,Puri,107,SUNIL KUMAR MOHANTY,Biju Janata Dal,JAYANTA KUMAR SARANGI,Bharatiya Janata Party,5178,24/24,Result Declared
119,Raghunathpali,11,DURGA CHARAN TANTI,Bharatiya Janata Party,ARCHANA REKHA BEHERA,Biju Janata Dal,5774,20/20,Result Declared
120,Rairakhol,18,PRASANNA ACHARYA,Biju Janata Dal,DEBENDRA MOHAPATRA,Bharatiya Janata Party,4960,21/21,Result Declared
121,Rairangpur,28,JALEN NAIK,Bharatiya Janata Party,RAISEN MURMU,Biju Janata Dal,7693,37/37,Result Declared
122,Rajanagar,99,DHRUBA CHARAN SAHOO,Biju Janata Dal,LALIT KUMAR BEHERA,Bharatiya Janata Party,18241,29/29,Result Declared
123,Rajgangpur,13,C.S. RAAZEN EKKA,Indian National Congress,ANIL BARWA,Biju Janata Dal,10184,23/23,Result Declared
124,Ranpur,119,SURAMA PADHY,Bharatiya Janata Party,SATYANARAYAN PRADHAN,Biju Janata Dal,15544,18/18,Result Declared
125,Rayagada,140,KADRAKA APPALA SWAMY,Indian National Congress,ANUSAYA MAJHI,Biju Janata Dal,29186,26/26,Result Declared
126,Remuna,39,GOBINDA CHANDRA DAS,Bharatiya Janata Party,BIDYASMITA MAHALIK,Biju Janata Dal,24168,24/24,Result Declared
127,Rengali,16,SUDARSHAN HARIPAL,Biju Janata Dal,NAURI NAYAK,Bharatiya Janata Party,3212,20/20,Result Declared
128,Rourkela,12,SARADA PRASAD NAYAK,Biju Janata Dal,DILIP KUMAR RAY,Bharatiya Janata Party,3552,15/15,Result Declared
129,Salipur,94,PRASANTA BEHERA,Biju Janata Dal,ARINDAM ROY,Bharatiya Janata Party,7594,26/26,Result Declared
130,Sambalpur,17,JAYANARAYAN MISHRA,Bharatiya Janata Party,ROHIT PUJARI,Biju Janata Dal,4105,19/19,Result Declared
131,Sanakhemundi,130,RAMESH CHANDRA JENA,Indian National Congress,Sulakshana Geetanjali Devi,Biju Janata Dal,10662,29/29,Result Declared
132,Saraskana,27,BHADAV HANSDAH,Bharatiya Janata Party,DEBASHIS MARNDI,Biju Janata Dal,13652,34/34,Result Declared
133,Satyabadi,109,OM PRAKASH MISHRA,Bharatiya Janata Party,SANJAY KUMAR DAS BURMA,Biju Janata Dal,17708,26/26,Result Declared
134,Simulia,42,PADMA LOCHAN PANDA,Bharatiya Janata Party,SUBASINI SAHOO,Biju Janata Dal,13183,25/25,Result Declared
135,Sonepur,65,NIRANJAN PUJARI,Biju Janata Dal,PRAMOD KUMAR MAHAPATRA,Bharatiya Janata Party,15239,23/23,Result Declared
136,Soro,41,MADHAB DHADA,Biju Janata Dal,PARSHURAM DHADA,Bharatiya Janata Party,802,23/23,Result Declared
137,Sukinda,54,PRADEEP BAL SAMANTA,Bharatiya Janata Party,PRITIRANJAN GHARAI,Biju Janata Dal,9577,19/19,Result Declared
138,Sundargarh,9,JOGESH KUMAR SINGH,Biju Janata Dal,KUSUM TETE,Bharatiya Janata Party,9122,22/22,Result Declared
139,Surada,129,NILAMANI BISOYI,Bharatiya Janata Party,SANGHAMITRA SWAIN,Biju Janata Dal,28224,19/19,Result Declared
140,Talcher,60,BRAJA KISHORE PRADHAN,Biju Janata Dal,KALANDI CHARAN SAMAL,Bharatiya Janata Party,32122,17/17,Result Declared
141,Talsara,8,BHABANI SHANKAR BHOI,Bharatiya Janata Party,BINAYA KUMAR TOPPO,Biju Janata Dal,17189,20/20,Result Declared
142,Telkoi,20,DR. FAKIR MOHAN NAIK,Bharatiya Janata Party,MADHABA SARDAR,Biju Janata Dal,9439,23/23,Result Declared
143,Tirtol,102,RAMAKANTA BHOI,Biju Janata Dal,RAJKISHORE BEHERA,Bharatiya Janata Party,28495,20/20,Result Declared
144,Titlagarh,69,NABIN KUMAR JAIN,Bharatiya Janata Party,TUKUNI SAHU,Biju Janata Dal,17399,23/23,Result Declared
145,Udala,31,BHASKAR MADHEI,Bharatiya Janata Party,SRINATH SOREN,Biju Janata Dal,6517,21/21,Result Declared
146,Umerkote,73,NITYANANDA GOND,Bharatiya Janata Party,NABINA NAYAK,Biju Janata Dal,10373,23/23,Result Declared
